Regulator (TF or sigma),Operon,Target,mode,evidence,pmid,Strain,source_db
rpoN,,algB,?,,18974177,PAO1,Prodoric
rpoN,,algD,d,,18974177,PAO1,Prodoric
rpoN,,fhp,+,,18974177,PAO1,Prodoric
rpoN,,fhpR,+,,18974177,PAO1,Prodoric
rpoN,,figA,+,,18974177,PAO1,Prodoric
rpoN,,fleN,+,,18974177,PAO1,Prodoric
rpoN,,fleR,+,,18974177,PAO1,Prodoric
rpoN,,fleS,+,,18974177,PAO1,Prodoric
rpoN,,flgB,+,,18974177,PAO1,Prodoric
rpoN,,flgC,+,,18974177,PAO1,Prodoric
rpoN,,flgD,+,,18974177,PAO1,Prodoric
rpoN,,flgE,+,,18974177,PAO1,Prodoric
rpoN,,flgF,+,,18974177,PAO1,Prodoric
rpoN,,flgG,+,,18974177,PAO1,Prodoric
rpoN,,flgH,+,,18974177,PAO1,Prodoric
rpoN,,flgI,+,,18974177,PAO1,Prodoric
rpoN,,flgJ,+,,18974177,PAO1,Prodoric
rpoN,,flgK,+,,18974177,PAO1,Prodoric
rpoN,,flgL,+,,18974177,PAO1,Prodoric
rpoN,,flhA,+,,18974177,PAO1,Prodoric
rpoN,,flhB,+,,18974177,PAO1,Prodoric
rpoN,,flhF,+,,18974177,PAO1,Prodoric
rpoN,,fliD,+,,18974177,PAO1,Prodoric
rpoN,,fliE,+,,18974177,PAO1,Prodoric
rpoN,,fliF,+,,18974177,PAO1,Prodoric
rpoN,,fliG,+,,18974177,PAO1,Prodoric
rpoN,,fliH,+,,18974177,PAO1,Prodoric
rpoN,,fliI,+,,18974177,PAO1,Prodoric
rpoN,,fliJ,+,,18974177,PAO1,Prodoric
rpoN,,fliK,+,,18974177,PAO1,Prodoric
rpoN,,fliL,+,,18974177,PAO1,Prodoric
rpoN,,fliM,+,,18974177,PAO1,Prodoric
rpoN,,fliN,+,,18974177,PAO1,Prodoric
rpoN,,fliO,+,,18974177,PAO1,Prodoric
rpoN,,fliP,+,,18974177,PAO1,Prodoric
rpoN,,fliQ,+,,18974177,PAO1,Prodoric
rpoN,,fliR,+,,18974177,PAO1,Prodoric
rpoN,,fliS,+,,18974177,PAO1,Prodoric
rpoN,,oprE,+,,18974177,PAO1,Prodoric
rpoN,,orfB,+,,18974177,PAO1,Prodoric
rpoN,,orfC,+,,18974177,PAO1,Prodoric
rpoN,,orfD,+,,18974177,PAO1,Prodoric
rpoN,,orfE,+,,18974177,PAO1,Prodoric
rpoN,,orfF,+,,18974177,PAO1,Prodoric
rpoN,,orfG,+,,18974177,PAO1,Prodoric
rpoN,,orfH,+,,18974177,PAO1,Prodoric
rpoN,,orfI,+,,18974177,PAO1,Prodoric
rpoN,,orfJ,+,,18974177,PAO1,Prodoric
rpoN,,orfK,+,,18974177,PAO1,Prodoric
rpoN,,orfL,+,,18974177,PAO1,Prodoric
rpoN,,orfM,+,,18974177,PAO1,Prodoric
rpoN,,orfN,+,,18974177,PAO1,Prodoric
rpoN,,phaG,+,,18974177,PAO1,Prodoric
rpoN,,pilA,+,,18974177,PAO1,Prodoric
rpoN,,proC,+,,18974177,PAO1,Prodoric
rpoN,,rhlI,-,,18974177,PAO1,Prodoric
rpoN,,rhlR,+,,18974177,PAO1,Prodoric
rpoN,,sadB,-,,18974177,PAO1,Prodoric
rpoN,,vioA,+,,18974177,PAO1,Prodoric
rpoS,,azu,+,,18974177,PAO1,Prodoric
rpoS,,exsA,+,,18974177,PAO1,Prodoric
rpoS,,exsB,+,,18974177,PAO1,Prodoric
rpoS,,exsC,+,,18974177,PAO1,Prodoric
rpoS,,exsE,+,,18974177,PAO1,Prodoric
rpoS,,rhlI,-,,18974177,PAO1,Prodoric
rsaL,,lasI,-,,18974177,PAO1,Prodoric
toxR,,oprL,+,,18974177,PAO1,Prodoric
toxR,,orf1,+,,18974177,PAO1,Prodoric
toxR,,orf2,+,,18974177,PAO1,Prodoric
toxR,,tolA,+,,18974177,PAO1,Prodoric
toxR,,tolB,+,,18974177,PAO1,Prodoric
toxR,,tolQ,+,,18974177,PAO1,Prodoric
toxR,,tolR,+,,18974177,PAO1,Prodoric
toxR,,toxA,-,,18974177,PAO1,Prodoric
tpbA,,cupC,+,,18974177,PAO1,Prodoric
trpI,,trpI,-,,18974177,PAO1,Prodoric
vfr,,fleQ,-,,18974177,PAO1,Prodoric
vfr,,lasR,+,,18974177,PAO1,Prodoric
vfr,,regA,+,,18974177,PAO1,Prodoric
vfr,,rhlR,+,,18974177,PAO1,Prodoric
vfr,,toxA,+,,18974177,PAO1,Prodoric
vfr,,vfr,+,,18974177,PAO1,Prodoric
vqsM,,pprB,+,,18974177,PAO1,Prodoric
vqsM,,rpoS,+,,18974177,PAO1,Prodoric
vqsM,,vqsR,+,,18974177,PAO1,Prodoric
vqsR,,pprB,-,,18974177,PAO1,Prodoric
